Reading pref.tcl

# 2025.3

# do reg.do
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 20:57:29 on Aug 28,2026
# vlog -sv scancode_ascii_pkg.sv 
# ** Note: (vlog-220) '/soft64/mentor/ferramentas/questa/2025.3/questasim/linux_x86_64/../modelsim.ini' is used as the ini file.
# -- Compiling package scancode_ascii_pkg_sv_unit
# 
# Top level modules:
# 	--none--
# End time: 20:57:29 on Aug 28,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 20:57:29 on Aug 28,2026
# vlog -sv decoder_scancode_ascii.sv 
# ** Note: (vlog-220) '/soft64/mentor/ferramentas/questa/2025.3/questasim/linux_x86_64/../modelsim.ini' is used as the ini file.
# -- Compiling package decoder_scancode_ascii_sv_unit
# -- Compiling module decoder_scancode_ascii_golden
# 
# Top level modules:
# 	decoder_scancode_ascii_golden
# End time: 20:57:30 on Aug 28,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 20:57:30 on Aug 28,2026
# vcom decoder_scancode_ascii_map.vhd 
# ** Note: (vcom-220) '/soft64/mentor/ferramentas/questa/2025.3/questasim/linux_x86_64/../modelsim.ini' is used as the ini file.
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package VITAL_Timing
# -- Loading package VCOMPONENTS
# -- Loading package VITAL_Primitives
# -- Loading package VPACKAGE
# -- Compiling entity decoder_scancode_ascii
# -- Compiling architecture Structure of decoder_scancode_ascii
# End time: 20:57:30 on Aug 28,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 20:57:30 on Aug 28,2026
# vlog -sv tb.sv 
